id_cliente,total_gasto,gasto_medio,maior_transacao,transacoes_validas
99,7109.82,473.988,932.16,13
100,3504.96,500.7085714285714,862.06,7
101,6064.53,551.320909090909,932.11,9
102,4938.27,448.9336363636364,858.91,11
103,2167.78,270.9725,887.5,7
104,7705.4400000000005,550.3885714285715,948.32,14
105,5055.8,722.2571428571429,999.32,7
106,5850.84,487.57,951.47,11
107,2418.12,302.265,625.74,8
108,5022.93,502.293,946.74,8
109,7731.81,515.4540000000001,863.32,15
110,1116.36,223.272,793.66,5
111,8514.56,500.85647058823525,964.98,17
112,4934.39,379.5684615384616,902.46,12
113,8523.12,473.5066666666667,974.93,16
114,2877.85,287.78499999999997,620.56,8
115,2342.0,334.57142857142856,720.2,7
116,4020.0,402.0,907.05,9
117,5676.66,436.66615384615386,778.64,13
118,7245.6900000000005,452.85562500000003,918.34,16
119,5457.39,606.3766666666667,970.89,9
120,6709.25,609.9318181818181,974.2,11
121,2872.14,478.69,731.14,6
122,5082.29,462.0263636363636,996.49,11
123,4054.87,579.2671428571429,792.38,7
124,6655.87,554.6558333333334,972.9,12
125,6938.7,693.87,917.26,10
126,4389.94,365.8283333333333,993.09,10
127,5228.86,475.35090909090906,877.0,11
128,5073.32,390.25538461538457,730.49,13
129,8134.27,508.391875,958.33,16
130,8604.5,506.1470588235294,956.68,16
131,3723.87,372.387,787.16,9
132,5277.31,439.77583333333337,992.32,10
133,3066.37,511.06166666666667,713.88,6
134,5936.82,539.710909090909,974.54,11
135,4147.71,592.53,973.53,7
136,3466.06,693.212,813.6,5
137,7666.74,547.6242857142857,961.13,13
138,4879.46,697.0657142857143,961.12,7
139,6136.09,613.609,970.73,10
140,3300.59,412.57375,692.07,6
141,6907.15,493.36785714285713,905.91,12
142,2904.19,580.838,826.43,5
143,6077.99,506.49916666666667,999.71,12
144,8124.11,580.2935714285715,990.26,14
145,5895.94,655.1044444444444,992.67,9
146,6544.51,594.9554545454546,991.91,11
147,6558.66,504.5123076923077,973.55,13
148,6168.69,560.79,910.57,11
149,4284.83,389.53,882.86,11
150,2639.4900000000002,527.898,925.32,5
151,3167.6,452.5142857142857,779.94,7
152,4128.34,589.7628571428571,973.17,6
153,3459.52,432.44,767.13,8
154,10546.01,555.0531578947368,994.61,18
155,6334.34,575.8490909090909,994.51,10
156,6888.7699999999995,492.05499999999995,985.42,13
157,6678.53,667.853,945.02,10
158,1931.55,386.31,651.97,5
159,4439.91,493.3233333333333,834.01,9
160,2524.32,252.43200000000002,792.8,9
161,8551.25,503.0147058823529,945.52,15
162,4769.09,397.4241666666667,977.62,11
163,5696.389999999999,569.6389999999999,959.52,10
164,6479.82,498.4476923076923,878.07,13
165,6395.28,639.528,968.53,9
166,7175.45,597.9541666666667,963.91,11
167,2121.71,353.61833333333334,977.2,6
168,3901.13,354.64818181818185,845.04,10
169,2836.9700000000003,567.394,947.7,4
170,2936.02,367.0025,857.09,7
171,6582.21,506.32384615384615,912.12,13
172,6175.43,617.543,909.82,10
173,6906.82,627.8927272727273,998.61,11
174,1329.3200000000002,443.10666666666674,954.86,3
175,4911.3,446.4818181818182,977.16,9
176,2642.2999999999997,528.4599999999999,977.6,5
177,7227.04,602.2533333333333,930.64,11
178,4413.46,551.6825,914.66,8
179,5324.61,532.461,964.3,10
180,5135.84,513.5840000000001,977.16,10
181,4742.13,592.76625,972.76,8
182,8128.68,677.39,988.79,11
183,6975.4,498.24285714285713,904.0,14
184,4279.97,427.997,945.44,10
185,2471.4500000000003,308.93125000000003,648.88,8
186,2896.6,482.76666666666665,993.49,6
187,4293.46,357.78833333333336,591.48,11
188,7687.7699999999995,512.5179999999999,931.71,15
189,4918.43,546.4922222222223,970.19,8
190,7200.93,514.3521428571429,906.81,13
191,6152.91,473.3007692307692,979.15,13
192,6444.11,429.6073333333333,907.9,15
193,4070.78,452.30888888888893,988.11,8
194,6447.22,495.94,888.83,13
195,7717.51,551.2507142857143,926.8,14
196,4968.7,496.87,984.09,9
197,2194.54,365.75666666666666,677.21,6
198,4003.23,444.80333333333334,986.62,9
199,4115.5,514.4375,961.72,7
200,2126.0,354.3333333333333,761.44,5
201,8355.710000000001,557.0473333333334,987.44,13
202,5491.45,610.161111111111,986.83,8
203,4966.58,620.8225,997.2,8
204,3246.0,463.7142857142857,683.76,7
205,3258.6,407.325,697.28,8
206,7602.04,584.7723076923077,845.98,13
207,6111.9,470.1461538461538,986.58,12
208,4687.72,585.965,994.8,8
209,4106.18,410.61800000000005,882.44,8
210,6841.49,621.9536363636363,933.31,10
211,4942.94,449.3581818181818,888.24,11
212,4213.63,526.70375,853.8,7
213,3028.4700000000003,336.49666666666667,964.69,9
214,3930.6400000000003,393.064,873.69,9
215,5310.16,531.016,916.77,10
216,5190.18,432.51500000000004,897.54,9
217,5390.62,449.2183333333333,864.33,12
218,6048.97,465.30538461538464,969.0,13
219,1724.85,431.2125,692.65,4
220,7248.63,517.7592857142857,898.02,14
221,4443.95,634.85,899.63,7
222,5235.98,581.7755555555555,990.27,9
223,6347.55,528.9625,953.79,12
224,5011.48,556.8311111111111,922.77,8
225,3880.05,352.7318181818182,975.02,10
226,6850.15,526.9346153846153,914.38,12
227,6739.54,518.4261538461539,997.05,13
228,4709.36,523.2622222222221,834.86,8
229,6165.2,440.37142857142857,933.4,14
230,2658.75,332.34375,770.89,8
231,3975.95,441.7722222222222,902.89,9
232,4236.47,423.64700000000005,982.06,10
233,6283.51,392.719375,787.01,15
234,2836.62,567.324,845.92,5
235,4420.47,442.047,859.56,10
236,4159.03,462.1144444444444,772.73,9
237,6415.94,458.28142857142853,937.64,12
238,3604.8399999999997,514.9771428571428,900.15,7
239,5982.76,498.56333333333333,976.78,12
240,559.36,279.68,358.13,2
241,3790.3,631.7166666666667,971.46,6
242,5352.41,446.03416666666664,804.43,11
243,2778.36,463.06,939.37,6
244,2549.34,424.89000000000004,860.16,5
245,3776.26,419.58444444444444,960.6,9
246,4154.03,415.40299999999996,789.06,10
247,6253.93,416.9286666666667,788.46,14
248,4052.04,450.2266666666667,861.65,9
249,2605.43,521.086,889.76,5
250,3744.41,468.05125,834.65,8
251,6770.13,520.7792307692308,984.6,12
252,2627.39,437.8983333333333,882.73,6
253,9023.42,644.53,991.24,14
254,3877.87,323.1558333333333,801.08,12
255,864.15,216.0375,398.04,4
256,4479.59,447.959,932.25,10
257,2402.48,480.496,705.76,5
258,3006.09,429.4414285714286,953.55,7
259,5035.43,719.3471428571429,983.19,7
260,5720.0,440.0,828.85,13
261,3491.5099999999998,349.15099999999995,775.91,9
262,4936.96,617.12,933.22,8
263,3340.83,477.26142857142855,874.43,7
264,4165.41,520.67625,994.49,7
265,6850.6,685.0600000000001,990.47,10
266,4330.39,481.1544444444445,925.39,9
267,3787.58,420.84222222222223,824.23,7
268,9027.11,564.194375,997.44,15
269,3620.82,452.6025,989.62,8
270,5811.91,484.3258333333333,970.85,10
271,5297.47,441.4558333333334,809.48,12
272,3168.49,452.64142857142855,962.05,7
273,11079.54,583.1336842105263,963.85,19
274,6364.27,636.427,995.22,10
275,3534.7799999999997,589.13,922.39,6
276,5719.86,571.986,945.49,10
277,7851.83,560.845,881.86,14
278,6547.41,503.6469230769231,986.68,13
279,3511.0200000000004,390.1133333333334,865.47,8
280,3572.7200000000003,510.3885714285715,969.23,7
281,2482.89,354.6985714285714,777.33,6
282,3998.04,499.755,960.62,8
283,9116.630000000001,506.4794444444445,966.33,17
284,4136.0599999999995,413.60599999999994,984.35,9
285,6239.54,567.2309090909091,941.8,10
286,3470.42,495.7742857142857,936.79,7
287,7042.54,586.8783333333333,930.29,12
288,6396.33,492.0253846153846,901.66,11
289,7010.110000000001,467.3406666666667,963.32,13
290,1911.11,382.222,692.74,5
291,3531.86,441.4825,715.89,7
292,3043.86,507.31,893.82,6
293,4577.4,508.59999999999997,954.83,8
294,7836.79,602.83,990.72,13
295,5463.0,607.0,982.75,8
296,7298.45,521.3178571428572,923.85,13
297,1680.51,560.17,805.01,3
298,4952.02,550.2244444444445,985.1,9
299,3390.3,847.575,955.48,4
300,2322.19,464.438,921.95,5
301,4856.19,485.61899999999997,997.61,9
302,6707.91,447.194,864.25,14
303,6030.68,430.7628571428572,856.19,14
304,4501.6,409.23636363636365,799.18,11
305,6692.63,608.420909090909,938.85,11
306,4208.44,420.84399999999994,893.9,9
307,2247.84,449.56800000000004,844.03,5
308,5599.35,622.1500000000001,960.03,9
309,4165.35,462.8166666666667,832.46,8
310,5164.47,573.83,889.33,9
311,5823.71,647.0788888888889,998.24,9
312,2921.39,486.8983333333333,709.8,5
313,5970.22,459.2476923076923,913.71,13
314,6851.92,456.79466666666667,824.55,15
315,2893.85,413.40714285714284,789.09,7
316,3867.42,552.4885714285714,994.75,7
317,4596.47,574.55875,864.42,8
318,8538.14,533.63375,981.63,15
319,2249.35,374.89166666666665,842.7,6
320,3667.23,407.47,770.29,8
321,4595.73,574.46625,983.55,7
322,2110.03,351.6716666666667,825.96,5
323,4551.96,650.28,938.99,7
324,6593.9400000000005,599.449090909091,931.72,11
325,4376.9,547.1125,865.17,8
326,5255.26,583.9177777777778,932.98,9
327,9269.460000000001,617.964,968.55,15
328,2469.2799999999997,352.7542857142857,625.13,6
329,4679.93,668.5614285714286,948.39,7
330,4817.76,481.776,901.72,10
331,5820.84,447.7569230769231,821.32,12
332,3874.49,553.4985714285714,960.0,7
333,3581.5,596.9166666666666,901.03,6
334,7033.65,586.1374999999999,931.99,12
335,5822.83,529.3481818181818,948.13,11
336,4954.7,450.42727272727274,985.07,10
337,6141.69,614.169,986.62,10
338,5536.86,425.91230769230765,881.11,13
339,4313.6900000000005,479.29888888888894,973.23,8
340,6088.0,507.3333333333333,997.54,11
341,5130.05,570.0055555555556,936.07,9
342,6337.99,576.180909090909,982.77,9
343,7257.88,558.2984615384615,985.95,13
344,4170.36,347.53,837.65,10
345,6764.93,563.7441666666667,848.19,12
346,4217.05,602.4357142857143,984.07,7
347,3264.58,652.9159999999999,978.2,5
348,5245.41,476.8554545454545,956.28,10
349,6568.6900000000005,505.2838461538462,960.96,13
350,4013.4,401.34000000000003,832.38,10
351,846.97,211.7425,665.55,2
352,3644.15,404.90555555555557,792.85,9
353,2277.92,379.65333333333336,808.43,6
354,5776.7,641.8555555555555,857.58,9
355,7793.88,649.49,997.23,11
356,6163.47,616.347,792.66,10
357,4112.42,514.0525,913.48,7
358,3303.08,471.86857142857144,978.79,6
359,5347.85,668.48125,934.91,8
360,4587.22,458.72200000000004,905.33,8
361,8101.27,736.4790909090909,972.8,11
362,2251.92,375.32,879.05,5
363,7769.78,647.4816666666667,883.35,12
364,7720.9,482.55625,989.84,15
365,5154.55,572.7277777777778,869.82,9
366,6783.21,616.6554545454545,978.66,11
367,6529.62,502.27846153846156,961.13,13
368,2791.99,348.99875,746.78,7
369,6557.95,596.1772727272727,985.6,11
370,3649.42,521.3457142857143,998.91,6
371,4437.1,443.71000000000004,842.0,9
372,2787.39,557.478,842.51,5
373,3084.47,440.6385714285714,851.87,7
374,5208.46,651.0575,900.52,7
375,5984.13,460.3176923076923,955.09,12
376,7955.29,568.235,960.19,14
377,2868.73,358.59125,872.86,8
378,6827.82,525.2169230769231,962.37,13
379,4639.639999999999,662.8057142857142,991.86,7
380,5182.04,471.0945454545454,932.81,10
381,6581.45,470.1035714285714,997.16,14
382,5040.14,504.014,953.15,10
383,4574.34,457.434,958.51,9
384,6621.219999999999,551.7683333333333,994.31,12
385,4130.12,516.265,846.08,8
386,6666.09,512.7761538461539,870.92,13
387,8642.62,540.16375,930.5,16
388,4937.57,493.75699999999995,852.0,10
389,1698.13,424.5325,887.75,4
390,8170.42,544.6946666666666,949.68,15
391,5286.62,480.60181818181815,962.57,11
392,7437.16,743.716,982.08,10
393,4162.65,416.265,986.82,10
394,2761.1,690.275,942.72,4
395,4601.25,575.15625,847.25,8
396,3498.8,499.8285714285715,874.29,7
397,3795.56,379.556,899.68,9
398,4913.43,614.17875,932.47,8
399,4922.04,492.204,928.29,10
400,5206.81,578.5344444444445,956.57,9
401,7503.18,416.84333333333336,912.7,17
402,3782.68,472.835,785.63,7
403,3086.6800000000003,440.95428571428573,771.26,7
404,2433.63,304.20375,958.87,5
405,6275.68,482.74461538461543,837.21,13
406,4466.8,496.31111111111113,887.58,9
407,5359.79,487.25363636363636,962.68,11
408,6308.3,700.9222222222222,969.28,9
409,1549.09,309.818,779.67,5
410,3442.48,430.31,771.94,8
411,2579.96,429.99333333333334,820.41,5
412,5395.3,599.4777777777778,990.35,9
413,3570.1800000000003,510.02571428571434,931.82,7
414,7471.51,574.7315384615384,949.49,13
415,4700.32,671.4742857142857,989.94,7
416,4943.63,494.363,989.29,9
417,3033.7799999999997,606.756,793.38,5
418,3068.84,511.47333333333336,856.53,6
419,5832.2699999999995,486.0225,971.27,11
420,6345.79,423.05266666666665,868.8,14
421,3536.14,353.614,670.17,9
422,7502.79,500.186,972.11,15
423,3000.38,500.06333333333333,765.92,6
424,4198.1,419.81000000000006,958.96,9
425,5324.5199999999995,484.0472727272727,880.88,10
426,5728.13,572.813,944.79,10
427,5525.72,460.4766666666667,984.33,12
428,4938.11,493.811,804.98,10
429,9317.45,716.7269230769232,923.45,13
430,2540.9500000000003,635.2375000000001,980.19,4
431,4779.6900000000005,531.0766666666667,922.57,9
432,3438.73,343.873,899.16,9
433,4374.469999999999,624.9242857142856,977.07,7
434,3785.27,473.15875,959.17,7
435,8916.86,557.30375,986.21,16
436,6411.2300000000005,534.2691666666667,956.11,12
437,3417.73,427.21625,986.56,8
438,6607.99,550.6658333333334,997.2,12
439,8616.0,574.4,982.57,14
440,4484.33,448.433,925.62,10
441,5756.15,411.1535714285714,935.56,13
442,5767.59,480.6325,969.6,12
443,6478.27,462.73357142857145,903.71,13
444,5350.3,668.7875,986.77,8
445,5685.7,473.80833333333334,929.05,11
446,4931.86,448.35090909090906,941.85,8
447,4115.99,411.599,889.47,10
448,3059.2799999999997,437.03999999999996,723.81,7
449,4765.83,529.5366666666666,886.7,9
450,5019.18,334.612,681.09,15
451,5935.37,659.4855555555555,923.45,9
452,4742.0599999999995,431.0963636363636,775.23,11
453,6069.14,551.74,993.45,10
454,5379.25,672.40625,961.51,8
455,7369.02,526.3585714285715,991.52,13
456,4489.28,498.8088888888889,819.02,8
457,3241.13,324.113,668.82,10
458,3059.7400000000002,509.9566666666667,936.39,5
459,6250.99,480.8453846153846,978.87,13
460,4511.03,451.10299999999995,832.33,10
461,5178.13,739.7328571428571,945.92,7
462,3218.07,402.25875,741.95,8
463,2526.4900000000002,315.81125000000003,807.95,6
464,3937.62,656.27,936.33,6
465,4425.86,553.2325,937.72,7
466,3570.2,510.0285714285714,969.86,6
467,7303.81,608.6508333333334,912.75,12
468,3455.48,575.9133333333333,975.87,6
469,1593.5300000000002,227.64714285714288,550.59,6
470,3171.56,634.312,969.8,5
471,11469.55,674.6794117647058,979.56,17
472,3213.82,459.1171428571429,739.72,7
473,2145.67,357.6116666666667,669.95,5
474,5831.24,485.93666666666667,854.58,11
475,1970.5800000000002,328.43,722.46,5
476,6295.04,484.2338461538462,993.64,13
477,7621.93,508.1286666666667,817.66,15
478,3743.96,534.8514285714285,877.54,7
479,1896.83,474.2075,685.76,4
480,6320.59,526.7158333333333,950.57,12
481,8659.47,721.6225,985.89,12
482,4319.36,431.936,980.61,7
483,6238.34,567.1218181818182,957.23,11
484,1947.48,389.496,704.84,5
485,7788.2699999999995,486.76687499999997,967.73,16
486,2062.23,412.446,647.24,5
487,3434.06,490.58,680.33,7
488,6246.99,624.699,883.59,10
489,4421.85,401.98636363636365,979.82,10
490,7148.36,476.5573333333333,786.44,13
491,6348.9400000000005,577.1763636363637,992.15,11
492,7113.13,711.313,990.19,10
493,4734.96,473.496,919.71,10
494,10031.81,590.1064705882353,918.67,17
495,5473.81,547.3810000000001,977.65,9
496,4978.52,622.315,907.83,8
497,6527.2,593.3818181818182,964.75,11
498,4677.53,584.69125,951.18,8
499,7819.89,558.5635714285714,990.63,14
500,7102.89,507.3492857142857,969.78,14
501,5806.17,725.77125,999.75,8
502,6911.51,767.9455555555555,999.67,9
503,5197.35,433.1125,827.35,12
504,5257.18,477.92545454545456,905.13,10
505,4532.27,412.0245454545455,997.57,10
506,7493.63,749.363,982.31,10
507,2201.65,314.5214285714286,735.37,6
508,5332.4,444.3666666666666,918.37,11
509,3616.21,328.74636363636364,671.26,9
510,2205.08,441.01599999999996,580.8,5
511,7199.53,514.2521428571429,944.77,13
512,2779.18,347.3975,606.64,8
513,4446.22,555.7775,859.79,7
514,6458.9,717.6555555555556,966.18,9
515,4761.49,476.149,795.5,10
516,5117.75,393.6730769230769,931.75,13
517,6573.33,505.64076923076925,946.1,13
518,4183.56,418.35600000000005,899.24,10
519,6491.78,649.178,969.75,10
520,8827.29,630.5207142857143,982.74,14
521,5026.9800000000005,502.69800000000004,996.84,9
522,4358.1900000000005,622.5985714285715,947.43,7
523,6955.55,632.3227272727273,972.86,11
524,4364.52,396.7745454545455,914.53,8
525,6823.51,568.6258333333334,932.31,12
526,5872.3,391.4866666666667,923.7,13
527,3708.5,529.7857142857143,849.28,7
528,7298.58,608.215,965.79,11
529,5699.79,569.979,930.84,10
530,4248.89,354.0741666666667,704.22,12
531,2030.82,338.46999999999997,821.04,6
532,5037.33,457.9390909090909,798.49,11
533,5153.39,572.598888888889,974.14,9
534,5501.45,687.68125,992.7,8
535,2330.77,388.46166666666664,820.22,5
536,4396.64,549.58,926.88,7
537,7427.0,464.1875,955.29,16
538,6885.65,625.9681818181817,991.97,11
539,2543.0,635.75,837.58,4
540,6274.35,448.16785714285714,910.86,13
541,6680.39,742.2655555555556,967.28,9
542,4346.110000000001,334.3161538461539,805.98,11
543,3065.19,613.038,736.22,5
544,5269.34,526.934,895.17,9
545,312.84,312.84,312.84,1
546,6745.58,613.2345454545455,974.99,11
547,6919.07,532.2361538461538,975.81,13
548,3937.31,393.731,954.88,8
549,3349.91,372.2122222222222,761.52,9
550,6783.99,484.57071428571425,979.14,14
551,7284.42,607.035,980.01,12
552,2605.06,434.1766666666667,752.02,6
553,5100.58,510.058,915.3,9
554,7981.72,532.1146666666667,975.7,13
555,3046.94,609.388,946.37,5
556,7969.46,569.2471428571429,966.66,13
557,6348.69,577.1536363636363,994.58,11
558,6845.96,488.9971428571429,858.0,14
559,7721.19,514.746,955.73,15
560,6230.54,566.4127272727272,964.2,10
561,5666.07,472.17249999999996,956.27,10
562,4682.1,585.2625,922.21,8
563,7173.8,551.8307692307692,999.1,12
564,3939.37,393.937,873.79,10
565,3430.4300000000003,428.80375000000004,838.96,7
566,7174.4,597.8666666666667,897.54,12
567,6671.860000000001,513.22,990.5,13
568,4516.91,564.61375,881.0,8
569,3275.96,409.495,816.41,8
570,5134.0,570.4444444444445,822.86,9
571,9627.69,687.6921428571429,968.43,13
572,5487.98,609.7755555555555,916.79,9
573,7617.0199999999995,544.0728571428571,816.16,14
574,6939.64,495.68857142857144,927.72,13
575,8394.789999999999,559.6526666666666,996.12,13
576,3828.78,478.5975,867.76,8
577,1422.42,284.48400000000004,852.7,5
578,3569.26,446.1575,828.01,7
579,3003.3,375.4125,737.67,7
580,4733.45,430.31363636363636,916.99,10
581,3606.0699999999997,450.75874999999996,858.53,8
582,5724.11,440.31615384615384,799.36,13
583,2335.61,333.65857142857146,682.52,7
584,5777.48,481.45666666666665,933.21,11
585,2604.55,651.1375,988.95,4
586,4752.03,475.203,966.33,9
587,2615.4500000000003,373.6357142857143,785.5,6
588,7139.59,509.9707142857143,849.16,13
589,4669.95,466.995,954.85,10
590,4241.83,605.9757142857143,998.21,7
591,4263.07,609.01,891.65,7
592,2808.56,468.0933333333333,951.33,5
593,2292.0,286.5,959.02,8
594,3903.33,390.33299999999997,965.76,9
595,3456.9300000000003,691.3860000000001,979.6,5
596,7407.23,569.786923076923,893.75,13
597,5368.93,766.99,999.02,7
598,7169.96,651.8145454545455,931.22,11
599,4498.3099999999995,499.81222222222215,860.72,9
600,1404.28,468.0933333333333,949.36,3
601,6557.17,468.3692857142857,983.81,14
602,6353.9,488.7615384615384,987.21,12
603,1422.98,355.745,732.94,3
604,4753.8,475.38,971.8,9
605,6048.17,604.817,981.11,10
606,3805.4700000000003,317.1225,890.33,9
607,5229.63,402.27923076923076,909.8,13
608,6993.5,582.7916666666666,991.17,11
609,2976.47,330.71888888888884,794.56,8
610,7209.32,450.5825,999.37,15
611,6465.27,538.7725,981.14,11
612,5181.35,431.7791666666667,910.71,11
613,6452.22,403.26375,787.24,15
614,1209.98,172.8542857142857,612.5,5
615,4150.7699999999995,461.1966666666666,800.56,8
616,5648.58,513.5072727272727,981.03,10
617,4652.28,664.6114285714285,952.71,6
618,7083.68,544.8984615384616,942.54,13
619,4253.74,425.37399999999997,822.07,9
620,7246.22,557.4015384615385,964.53,13
621,3120.79,312.079,873.08,8
622,4624.57,420.4154545454545,807.89,11
623,5309.280000000001,482.66181818181826,950.84,11
624,5980.96,664.5511111111111,910.65,9
625,5240.85,524.085,886.55,10
626,4152.36,593.1942857142857,848.74,6
627,3271.25,654.25,993.22,5
628,5811.57,447.0438461538461,840.8,13
629,3784.64,344.0581818181818,807.92,11
630,7053.91,542.6084615384615,978.25,12
631,5305.06,482.27818181818185,991.08,10
632,3121.9900000000002,445.99857142857144,796.85,6
633,3949.86,564.2657142857144,999.5,7
634,6782.8,521.7538461538462,891.06,13
635,3182.52,530.42,781.22,6
636,2387.67,477.534,933.12,5
637,6304.26,700.4733333333334,896.7,9
638,6358.4800000000005,489.11384615384617,837.36,13
639,5237.9,523.79,991.78,10
640,3254.9700000000003,406.87125000000003,858.09,8
641,2314.56,330.65142857142854,991.15,6
642,3160.12,395.015,963.33,8
643,3405.7,486.5285714285714,978.08,7
644,4609.51,576.18875,914.17,8
645,5410.3,491.8454545454546,996.71,11
646,7503.27,625.2725,990.69,12
647,2953.27,590.654,866.34,5
648,5524.95,460.41249999999997,914.31,11
649,4201.04,466.78222222222223,896.77,8
650,5463.35,455.2791666666667,932.51,11
651,2559.53,319.94125,907.33,7
652,3959.75,494.96875,689.71,8
653,5109.84,464.5309090909091,869.78,11
654,3462.77,384.7522222222222,982.09,9
655,4810.57,481.05699999999996,942.22,9
656,3112.74,389.0925,728.8,8
657,5502.54,500.2309090909091,983.03,10
658,9515.630000000001,594.7268750000001,983.69,15
659,6820.3,454.68666666666667,920.36,15
660,7700.84,550.0600000000001,893.32,11
661,7770.83,485.676875,969.55,15
662,7520.64,501.37600000000003,963.26,14
663,7094.66,506.76142857142855,993.75,12
664,7472.31,439.54764705882354,938.36,15
665,6610.17,661.017,954.4,10
666,8469.43,564.6286666666667,922.04,15
667,5158.35,736.907142857143,950.94,7
668,2730.31,455.0516666666667,731.07,6
669,2926.83,325.2033333333333,909.97,8
670,7170.66,448.16625,938.74,16
671,883.1500000000001,441.57500000000005,514.97,2
672,6748.7,482.05,949.04,14
673,2428.7400000000002,242.87400000000002,642.16,10
674,4277.75,427.775,923.98,9
675,5915.03,492.9191666666666,792.26,12
676,6146.25,472.78846153846155,982.43,13
677,4600.43,657.2042857142858,968.83,7
678,4150.3099999999995,518.7887499999999,866.41,8
679,5716.61,635.1788888888889,939.72,9
680,2175.03,362.50500000000005,688.85,6
681,5520.73,501.8845454545454,999.06,10
682,5200.87,520.087,995.56,10
683,3031.31,378.91375,966.4,7
684,3491.96,698.392,798.68,5
685,8210.77,456.1538888888889,899.16,17
686,4859.38,485.938,952.56,10
687,6134.53,471.88692307692304,953.64,13
688,4369.37,364.1141666666667,900.42,11
689,3399.71,377.74555555555554,903.1,9
690,5107.599999999999,510.75999999999993,903.17,10
691,4955.12,412.9266666666667,788.66,12
692,3673.79,408.19888888888886,976.33,8
693,9383.06,551.9447058823529,956.31,16
